$ date -R
Fri, 07 Feb 2020 07:10:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c7d00ccf40d Merge tag 'pwm/for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating 4c7d00ccf40d..90568ecf5615
Fast-forward
 Documentation/admin-guide/bootconfig.rst           |  190 ++++
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts   |    2 -
 arch/arm/boot/dts/aspeed-g4.dtsi                   |   21 +-
 arch/arm/boot/dts/aspeed-g5.dtsi                   |   49 +-
 arch/arm/boot/dts/aspeed-g6.dtsi                   |    2 +-
 .../boot/dts/ast2500-facebook-netbmc-common.dtsi   |    1 -
 arch/arm/boot/dts/at91-kizbox.dts                  |  172 +-
 arch/arm/boot/dts/at91-kizboxmini-base.dts         |   24 +
 ...-kizboxmini.dts => at91-kizboxmini-common.dtsi} |  163 +-
 arch/arm/boot/dts/at91-kizboxmini-mb.dts           |   26 +
 arch/arm/boot/dts/at91-kizboxmini-rd.dts           |   49 +
 arch/arm/boot/dts/at91-nattis-2-natte-2.dts        |    1 -
 arch/arm/boot/dts/at91-sam9x60ek.dts               |  647 ++++
 arch/arm/boot/dts/at91-sama5d27_som1.dtsi          |    4 +
 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts        |    6 +
 arch/arm/boot/dts/at91-sama5d27_wlsom1.dtsi        |  304 ++
 arch/arm/boot/dts/at91-sama5d27_wlsom1_ek.dts      |  270 ++
 arch/arm/boot/dts/at91-smartkiz.dts                |  109 +
 arch/arm/boot/dts/at91sam9260.dtsi                 |   16 +-
 arch/arm/boot/dts/at91sam9261.dtsi                 |    6 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |    6 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    8 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |    8 +-
 arch/arm/boot/dts/bcm2711.dtsi                     |   70 +-
 arch/arm/boot/dts/bcm2835-common.dtsi              |    6 +
 arch/arm/boot/dts/bcm283x.dtsi                     |   19 +-
 arch/arm/boot/dts/bcm958625hr.dts                  |   15 +-
 arch/arm/boot/dts/dm3725.dtsi                      |   10 +
 arch/arm/boot/dts/dra7-l4.dtsi                     |  126 +-
 arch/arm/boot/dts/dra7.dtsi                        |  276 +-
 arch/arm/boot/dts/dra72-evm-common.dtsi            |   31 +
 arch/arm/boot/dts/dra72x.dtsi                      |   42 +
 arch/arm/boot/dts/dra74x.dtsi                      |   71 +-
 arch/arm/boot/dts/dra76-evm.dts                    |  101 +
 arch/arm/boot/dts/dra76x.dtsi                      |   42 +
 arch/arm/boot/dts/dra7xx-clocks.dtsi               |   32 +-
 arch/arm/boot/dts/e60k02.dtsi                      |    3 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |    4 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |    6 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |    4 +-
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi        |    5 +
 arch/arm/boot/dts/exynos4412-midas.dtsi            |   29 +
 arch/arm/boot/dts/exynos4412-n710x.dts             |    5 +
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |    2 +-
 arch/arm/boot/dts/exynos4412-tiny4412.dts          |   25 +
 arch/arm/boot/dts/exynos4412.dtsi                  |    4 +-
 arch/arm/boot/dts/exynos5.dtsi                     |    2 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |    4 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |    4 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |   12 +-
 arch/arm/boot/dts/exynos5260-xyref5260.dts         |    4 +-
 arch/arm/boot/dts/exynos5260.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |    2 +-
 arch/arm/boot/dts/exynos5410-smdk5410.dts          |    4 +-
 arch/arm/boot/dts/exynos5410.dtsi                  |    6 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |    2 +-
 arch/arm/boot/dts/exynos5420-cpus.dtsi             |    2 +-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |    4 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |  339 +-
 arch/arm/boot/dts/exynos5422-cpus.dtsi             |    2 +-
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |  285 +-
 arch/arm/boot/dts/exynos5422-odroidhc1.dts         |   64 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |   78 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-lite.dts    |   58 +
 arch/arm/boot/dts/exynos54xx.dtsi                  |    4 +-
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |   13 +
 arch/arm/boot/dts/exynos5800.dtsi                  |   58 +-
 arch/arm/boot/dts/ibm-power9-dual.dtsi             |    4 +-
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |    2 -
 arch/arm/boot/dts/imx25-pdk.dts                    |    2 -
 arch/arm/boot/dts/imx25.dtsi                       |    3 +
 arch/arm/boot/dts/imx51-babbage.dts                |   64 +-
 arch/arm/boot/dts/imx6dl-gw5907.dts                |   14 +
 arch/arm/boot/dts/imx6dl-gw5910.dts                |   14 +
 arch/arm/boot/dts/imx6dl-gw5912.dts                |   13 +
 arch/arm/boot/dts/imx6dl-gw5913.dts                |   14 +
 arch/arm/boot/dts/imx6q-gw5907.dts                 |   14 +
 arch/arm/boot/dts/imx6q-gw5910.dts                 |   14 +
 arch/arm/boot/dts/imx6q-gw5912.dts                 |   13 +
 arch/arm/boot/dts/imx6q-gw5913.dts                 |   14 +
 arch/arm/boot/dts/imx6q-logicpd.dts                |   10 +
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw5907.dtsi              |  399 +++
 arch/arm/boot/dts/imx6qdl-gw5910.dtsi              |  491 +++
 arch/arm/boot/dts/imx6qdl-gw5912.dtsi              |  461 +++
 arch/arm/boot/dts/imx6qdl-gw5913.dtsi              |  348 ++
 arch/arm/boot/dts/imx6qdl-icore-1.5.dtsi           |    2 -
 arch/arm/boot/dts/imx6qdl-icore.dtsi               |   15 +-
 arch/arm/boot/dts/imx6qdl-phytec-phycore-som.dtsi  |    9 +
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |   84 +-
 arch/arm/boot/dts/imx6sl-tolino-shine3.dts         |  322 ++
 arch/arm/boot/dts/imx6sll.dtsi                     |    9 +
 arch/arm/boot/dts/imx6sx-sdb-reva.dts              |    1 +
 arch/arm/boot/dts/imx6ul-14x14-evk.dtsi            |    1 +
 arch/arm/boot/dts/imx6ull-colibri.dtsi             |  188 +-
 arch/arm/boot/dts/imx7d-pico.dtsi                  |   90 +
 arch/arm/boot/dts/imx7d-sdb-reva.dts               |    3 +
 arch/arm/boot/dts/imx7d.dtsi                       |    2 +-
 arch/arm/boot/dts/imx7s.dtsi                       |   16 +-
 arch/arm/boot/dts/imx7ulp-com.dts                  |   79 +
 arch/arm/boot/dts/iwg20d-q7-common.dtsi            |   88 +-
 arch/arm/boot/dts/iwg20d-q7-dbcm-ca.dtsi           |    1 -
 arch/arm/boot/dts/ls1021a-tsn.dts                  |    4 +
 arch/arm/boot/dts/ls1021a.dtsi                     |   19 +
 arch/arm/boot/dts/meson.dtsi                       |    7 +
 arch/arm/boot/dts/meson6.dtsi                      |    7 -
 arch/arm/boot/dts/meson8.dtsi                      |   28 +-
 arch/arm/boot/dts/meson8b-ec100.dts                |    2 +-
 arch/arm/boot/dts/meson8b-mxq.dts                  |    2 +-
 arch/arm/boot/dts/meson8b-odroidc1.dts             |    2 +-
 arch/arm/boot/dts/meson8b.dtsi                     |   30 +-
 arch/arm/boot/dts/mmp3-dell-ariel.dts              |   22 +
 arch/arm/boot/dts/mmp3.dtsi                        |   44 +
 arch/arm/boot/dts/motorola-cpcap-mapphone.dtsi     |    5 +-
 arch/arm/boot/dts/motorola-mapphone-common.dtsi    |   19 +
 arch/arm/boot/dts/omap2.dtsi                       |   43 +-
 arch/arm/boot/dts/omap2430.dtsi                    |    4 +
 arch/arm/boot/dts/omap3-echo.dts                   |  461 +++
 arch/arm/boot/dts/omap3-n900.dts                   |    5 +
 arch/arm/boot/dts/omap3.dtsi                       |   46 +-
 arch/arm/boot/dts/omap36xx.dtsi                    |    4 +
 arch/arm/boot/dts/omap4-l4-abe.dtsi                |    7 -
 arch/arm/boot/dts/omap4-l4.dtsi                    |   79 +-
 arch/arm/boot/dts/omap4.dtsi                       |  154 +-
 arch/arm/boot/dts/omap44xx-clocks.dtsi             |   11 +-
 arch/arm/boot/dts/omap5-l4-abe.dtsi                |    6 -
 arch/arm/boot/dts/omap5-l4.dtsi                    |   44 +-
 arch/arm/boot/dts/omap5.dtsi                       |   40 +-
 arch/arm/boot/dts/omap54xx-clocks.dtsi             |   10 +-
 arch/arm/boot/dts/qcom-apq8084.dtsi                |   44 +-
 arch/arm/boot/dts/qcom-ipq4019.dtsi                |    7 +
 arch/arm/boot/dts/qcom-msm8974-fairphone-fp2.dts   |   45 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |  222 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |   18 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |   42 +-
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |    3 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |  102 +-
 arch/arm/boot/dts/r8a7743.dtsi                     |  162 +-
 arch/arm/boot/dts/r8a7744.dtsi                     |  162 +-
 arch/arm/boot/dts/r8a7745-iwg22d-sodimm.dts        |    3 +-
 arch/arm/boot/dts/r8a7745.dtsi                     |  122 +-
 arch/arm/boot/dts/r8a77470-iwg23s-sbc.dts          |    3 +-
 arch/arm/boot/dts/r8a77470.dtsi                    |   86 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |   11 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |    3 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |   16 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |    6 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |  167 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |    9 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |    6 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |  159 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |   67 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |    9 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |  123 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |    6 +-
 arch/arm/boot/dts/r8a7794-silk.dts                 |    3 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |  111 +-
 arch/arm/boot/dts/rk3036.dtsi                      |    6 +-
 arch/arm/boot/dts/rk3188-bqedison2qc.dts           |    3 +
 arch/arm/boot/dts/rk322x.dtsi                      |    6 +-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |    2 +-
 arch/arm/boot/dts/rk3288-tinker.dtsi               |   13 +-
 arch/arm/boot/dts/rk3288-veyron-brain.dts          |    9 +
 .../boot/dts/rk3288-veyron-broadcom-bluetooth.dtsi |   22 +
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |   21 -
 arch/arm/boot/dts/rk3288-veyron-edp.dtsi           |    2 +-
 arch/arm/boot/dts/rk3288-veyron-fievel.dts         |   14 +-
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |   22 +
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          |   22 +
 arch/arm/boot/dts/rk3288-veyron-mickey.dts         |    9 +
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |   23 +-
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          |   22 +
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |   21 +
 arch/arm/boot/dts/rk3288-veyron-tiger.dts          |    2 +-
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   59 +-
 arch/arm/boot/dts/rk3288.dtsi                      |    8 +-
 arch/arm/boot/dts/rk3xxx.dtsi                      |    6 +-
 .../boot/dts/rockchip-radxa-dalang-carrier.dtsi    |   81 +
 arch/arm/boot/dts/rv1108.dtsi                      |    6 +-
 arch/arm/boot/dts/s3c2416-smdk2416.dts             |    2 +-
 arch/arm/boot/dts/s3c6410-smdk6410.dts             |    4 +-
 arch/arm/boot/dts/sam9x60.dtsi                     |  691 ++++
 arch/arm/boot/dts/sama5d2.dtsi                     |   10 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |   28 +-
 arch/arm/boot/dts/sama5d3_can.dtsi                 |    4 +-
 arch/arm/boot/dts/sama5d3_tcb1.dtsi                |    1 +
 arch/arm/boot/dts/sama5d3_uart.dtsi                |    4 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |  139 +-
 arch/arm/boot/dts/ste-ab8500.dtsi                  |  102 +-
 arch/arm/boot/dts/ste-ab8505.dtsi                  |  275 ++
 arch/arm/boot/dts/ste-db8500.dtsi                  |   15 +
 arch/arm/boot/dts/ste-db8520.dtsi                  |   15 +
 arch/arm/boot/dts/ste-dbx5x0-pinctrl.dtsi          |  632 ++++
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |   75 +-
 arch/arm/boot/dts/ste-href-ab8505.dtsi             |  234 --
 arch/arm/boot/dts/ste-href-family-pinctrl.dtsi     |  532 +--
 arch/arm/boot/dts/ste-href-tvk1281618-r2.dtsi      |   79 +
 arch/arm/boot/dts/ste-href-tvk1281618-r3.dtsi      |   58 +
 arch/arm/boot/dts/ste-href-tvk1281618.dtsi         |   71 +-
 arch/arm/boot/dts/ste-href.dtsi                    |   67 +-
 arch/arm/boot/dts/ste-href520-tvk.dts              |   22 +
 arch/arm/boot/dts/ste-hrefprev60-stuib.dts         |   10 +-
 arch/arm/boot/dts/ste-hrefprev60-tvk.dts           |   10 +-
 arch/arm/boot/dts/ste-hrefprev60.dtsi              |    2 +-
 arch/arm/boot/dts/ste-hrefv60plus-stuib.dts        |   10 +-
 arch/arm/boot/dts/ste-hrefv60plus-tvk.dts          |   10 +-
 arch/arm/boot/dts/ste-hrefv60plus.dtsi             |    1 -
 arch/arm/boot/dts/ste-nomadik-pinctrl.dtsi         |    5 +
 arch/arm/boot/dts/ste-snowball.dts                 |   70 +-
 arch/arm/boot/dts/ste-ux500-samsung-golden.dts     |  455 +++
 arch/arm/boot/dts/stm32429i-eval.dts               |    8 +
 arch/arm/boot/dts/stm32f4-pinctrl.dtsi             |   28 +-
 arch/arm/boot/dts/stm32f429.dtsi                   |    4 +-
 arch/arm/boot/dts/stm32f469-disco.dts              |    8 +
 arch/arm/boot/dts/stm32f7-pinctrl.dtsi             |   22 +-
 arch/arm/boot/dts/stm32f746.dtsi                   |    5 +-
 arch/arm/boot/dts/stm32h743.dtsi                   |    6 +-
 arch/arm/boot/dts/stm32mp15-pinctrl.dtsi           | 1092 ++++++
 .../boot/dts/{stm32mp157c.dtsi => stm32mp151.dtsi} |  301 +-
 arch/arm/boot/dts/stm32mp153.dtsi                  |   45 +
 arch/arm/boot/dts/stm32mp157-pinctrl.dtsi          |  953 ------
 arch/arm/boot/dts/stm32mp157.dtsi                  |   31 +
 arch/arm/boot/dts/stm32mp157a-avenger96.dts        |    5 +-
 arch/arm/boot/dts/stm32mp157a-dk1.dts              |  498 +--
 arch/arm/boot/dts/stm32mp157c-dk2.dts              |   15 +-
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |   38 +-
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |   22 +-
 arch/arm/boot/dts/stm32mp157xaa-pinctrl.dtsi       |   90 -
 arch/arm/boot/dts/stm32mp157xab-pinctrl.dtsi       |   62 -
 arch/arm/boot/dts/stm32mp157xac-pinctrl.dtsi       |   78 -
 arch/arm/boot/dts/stm32mp157xad-pinctrl.dtsi       |   62 -
 arch/arm/boot/dts/stm32mp15xc.dtsi                 |   18 +
 arch/arm/boot/dts/stm32mp15xx-dkx.dtsi             |  625 ++++
 arch/arm/boot/dts/stm32mp15xxaa-pinctrl.dtsi       |   85 +
 arch/arm/boot/dts/stm32mp15xxab-pinctrl.dtsi       |   57 +
 arch/arm/boot/dts/stm32mp15xxac-pinctrl.dtsi       |   73 +
 arch/arm/boot/dts/stm32mp15xxad-pinctrl.dtsi       |   57 +
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   35 +
 arch/arm/boot/dts/sun5i.dtsi                       |    3 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   25 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   36 +
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   13 +-
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |   42 +-
 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts          |    1 +
 .../dts/sun8i-h3-emlid-neutis-n5h3-devboard.dts    |   72 +
 arch/arm/boot/dts/sun8i-h3-emlid-neutis-n5h3.dtsi  |   11 +
 arch/arm/boot/dts/sun8i-h3-nanopi-duo2.dts         |    3 +-
 arch/arm/boot/dts/sun8i-h3.dtsi                    |   35 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                   |  172 +-
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |    2 -
 arch/arm/boot/dts/sun9i-a80.dtsi                   |   42 +-
 arch/arm/boot/dts/sunxi-h3-h5-emlid-neutis.dtsi    |  170 +
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |   13 +-
 arch/arm/boot/dts/sunxi-libretech-all-h3-it.dtsi   |  180 +
 arch/arm/boot/dts/tegra124-apalis-emc.dtsi         |    2 +-
 arch/arm/boot/dts/tegra124-jetson-tk1-emc.dtsi     |    2 +-
 arch/arm/boot/dts/tegra124-nyan-big-emc.dtsi       |    2 +-
 arch/arm/boot/dts/tegra124-nyan-blaze-emc.dtsi     |    2 +-
 arch/arm/boot/dts/tegra124.dtsi                    |    4 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |   46 +
 arch/arm/boot/dts/uniphier-ld4.dtsi                |    3 +-
 arch/arm/boot/dts/uniphier-pinctrl.dtsi            |   10 +
 arch/arm/boot/dts/uniphier-pro4.dtsi               |    3 +-
 arch/arm/boot/dts/uniphier-pro5.dtsi               |    3 +-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |    3 +-
 arch/arm/boot/dts/uniphier-sld8.dtsi               |    3 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |   10 -
 arch/arm/boot/dts/vf610-zii-scu4-aib.dts           |   29 +-
 arch/arm/boot/dts/zynq-7000.dtsi                   |  135 +
 arch/arm/configs/at91_dt_defconfig                 |   59 +-
 arch/arm/configs/exynos_defconfig                  |    9 +
 arch/arm/configs/gemini_defconfig                  |   24 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    5 +
 arch/arm/configs/multi_v7_defconfig                |    4 +
 arch/arm/configs/qcom_defconfig                    |    4 +
 arch/arm/configs/shmobile_defconfig                |    3 +
 arch/arm/configs/u8500_defconfig                   |    4 +-
 arch/arm/include/debug/brcmstb.S                   |   24 +-
 arch/arm/mach-at91/Kconfig                         |   24 +-
 arch/arm/mach-at91/Makefile                        |    1 +
 arch/arm/mach-at91/at91sam9.c                      |   18 -
 arch/arm/mach-at91/pm.c                            |   11 +-
 arch/arm/mach-at91/sam9x60.c                       |   34 +
 arch/arm/mach-bcm/Kconfig                          |    1 +
 arch/arm/mach-davinci/Makefile                     |    3 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |   20 +
 arch/arm/mach-davinci/board-dm644x-evm.c           |   20 +
 arch/arm/mach-davinci/devices-da8xx.c              |    1 -
 arch/arm/mach-davinci/devices.c                    |   19 -
 arch/arm/mach-davinci/dm365.c                      |   22 +-
 arch/arm/mach-davinci/include/mach/common.h        |   17 -
 arch/arm/mach-davinci/include/mach/time.h          |   33 -
 arch/arm/mach-davinci/time.c                       |  400 ---
 arch/arm/mach-exynos/Kconfig                       |   37 +-
 arch/arm/mach-exynos/common.h                      |    2 +-
 arch/arm/mach-exynos/exynos.c                      |    4 +-
 arch/arm/mach-exynos/include/mach/map.h            |    2 +-
 arch/arm/mach-exynos/pm.c                          |    2 +-
 arch/arm/mach-exynos/smc.h                         |    2 +-
 arch/arm/mach-exynos/suspend.c                     |    2 +-
 arch/arm/mach-imx/Kconfig                          |    2 +
 arch/arm/mach-imx/cpu.c                            |   30 +-
 arch/arm/mach-omap2/Makefile                       |    6 +-
 arch/arm/mach-omap2/clockdomains43xx_data.c        |   10 +
 arch/arm/mach-omap2/clockdomains7xx_data.c         |    2 +-
 arch/arm/mach-omap2/common.h                       |    5 +-
 arch/arm/mach-omap2/dma.c                          |  119 +-
 arch/arm/mach-omap2/io.c                           |   11 +
 arch/arm/mach-omap2/omap-iommu.c                   |  128 +-
 arch/arm/mach-omap2/omap-secure.c                  |   50 +
 arch/arm/mach-omap2/omap-secure.h                  |   10 +
 arch/arm/mach-omap2/omap-smc.S                     |    6 +-
 arch/arm/mach-omap2/omap_device.c                  |  170 -
 arch/arm/mach-omap2/omap_device.h                  |    4 -
 arch/arm/mach-omap2/omap_hwmod.c                   |   18 -
 arch/arm/mach-omap2/omap_hwmod.h                   |    3 -
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |   34 -
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |   34 -
 arch/arm/mach-omap2/omap_hwmod_2xxx_ipblock_data.c |   18 -
 .../mach-omap2/omap_hwmod_33xx_43xx_common_data.h  |   33 -
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |  124 -
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |  335 --
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |   91 -
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   61 -
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |  448 ---
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         | 1282 +------
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |  662 ----
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  873 -----
 arch/arm/mach-omap2/omap_hwmod_common_data.h       |    1 -
 arch/arm/mach-omap2/omap_hwmod_reset.c             |   24 -
 arch/arm/mach-omap2/pdata-quirks.c                 |   44 +-
 arch/arm/mach-omap2/pm24xx.c                       |   22 +-
 arch/arm/mach-omap2/pm33xx-core.c                  |   24 +
 arch/arm/mach-omap2/pm34xx.c                       |    5 -
 arch/arm/mach-omap2/prcm43xx.h                     |    1 +
 arch/arm/mach-s3c24xx/Kconfig                      |   16 +-
 arch/arm/mach-s3c24xx/mach-rx1950.c                |   19 +-
 arch/arm/mach-s3c64xx/Kconfig                      |    1 -
 arch/arm/mach-tegra/sleep-tegra30.S                |   30 +-
 arch/arm/mach-zynq/platsmp.c                       |    6 +-
 arch/arm/plat-omap/dma.c                           |  471 +--
 arch/arm/plat-samsung/adc.c                        |    2 +-
 arch/arm/plat-samsung/devs.c                       |    2 +-
 arch/arm/plat-samsung/gpio-samsung.c               |    2 +-
 arch/arm/plat-samsung/include/plat/samsung-time.h  |    2 +-
 arch/arm64/boot/dts/allwinner/Makefile             |    3 +
 arch/arm64/boot/dts/allwinner/axp803.dtsi          |   43 +-
 .../dts/allwinner/sun50i-a64-amarula-relic.dts     |   23 +-
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |   60 +-
 .../boot/dts/allwinner/sun50i-a64-cpu-opp.dtsi     |   75 +
 .../boot/dts/allwinner/sun50i-a64-nanopi-a64.dts   |   60 +-
 .../allwinner/sun50i-a64-oceanic-5205-5inmfd.dts   |    8 +-
 .../dts/allwinner/sun50i-a64-olinuxino-emmc.dts    |   10 +-
 .../boot/dts/allwinner/sun50i-a64-olinuxino.dts    |   77 +-
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |   62 +-
 .../boot/dts/allwinner/sun50i-a64-pine64-lts.dts   |    7 +-
 .../boot/dts/allwinner/sun50i-a64-pine64-plus.dts  |   43 +-
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |   60 +-
 .../boot/dts/allwinner/sun50i-a64-pinebook.dts     |   26 +-
 .../dts/allwinner/sun50i-a64-sopine-baseboard.dts  |   48 +-
 .../boot/dts/allwinner/sun50i-a64-sopine.dtsi      |   65 +-
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |   26 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |  185 +-
 .../sun50i-h5-emlid-neutis-n5-devboard.dts         |   88 +-
 .../dts/allwinner/sun50i-h5-emlid-neutis-n5.dtsi   |   68 +-
 .../allwinner/sun50i-h5-libretech-all-h3-cc.dts    |    6 +-
 .../allwinner/sun50i-h5-libretech-all-h3-it.dts    |   11 +
 .../allwinner/sun50i-h5-libretech-all-h5-cc.dts    |   61 +
 .../dts/allwinner/sun50i-h5-nanopi-neo-plus2.dts   |   45 +-
 .../boot/dts/allwinner/sun50i-h5-nanopi-neo2.dts   |   43 +-
 .../boot/dts/allwinner/sun50i-h5-orangepi-pc2.dts  |   43 +-
 .../dts/allwinner/sun50i-h5-orangepi-prime.dts     |   48 +-
 .../dts/allwinner/sun50i-h5-orangepi-zero-plus.dts |    9 +-
 .../allwinner/sun50i-h5-orangepi-zero-plus2.dts    |   43 +-
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |   85 +-
 .../boot/dts/allwinner/sun50i-h6-beelink-gs1.dts   |   14 +-
 .../boot/dts/allwinner/sun50i-h6-orangepi-3.dts    |   10 +-
 .../dts/allwinner/sun50i-h6-orangepi-lite2.dts     |    6 +-
 .../dts/allwinner/sun50i-h6-orangepi-one-plus.dts  |    8 +-
 .../boot/dts/allwinner/sun50i-h6-orangepi.dtsi     |    8 +-
 .../dts/allwinner/sun50i-h6-pine-h64-model-b.dts   |   21 +
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |   23 +-
 .../boot/dts/allwinner/sun50i-h6-tanix-tx6.dts     |   15 +-
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |   59 +-
 arch/arm64/boot/dts/altera/Makefile                |    3 +-
 .../dts/altera/socfpga_stratix10_socdk_nand.dts    |  223 ++
 arch/arm64/boot/dts/amlogic/Makefile               |    3 +
 arch/arm64/boot/dts/amlogic/meson-a1.dtsi          |   25 +
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |    6 +
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  |   23 +
 arch/arm64/boot/dts/amlogic/meson-g12.dtsi         |    6 +
 .../boot/dts/amlogic/meson-gx-libretech-pc.dtsi    |  375 +++
 arch/arm64/boot/dts/amlogic/meson-gxbb-kii-pro.dts |   78 +
 .../dts/amlogic/meson-gxl-s905d-libretech-pc.dts   |   16 +
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |    9 +
 .../dts/amlogic/meson-gxm-s912-libretech-pc.dts    |   62 +
 arch/arm64/boot/dts/amlogic/meson-sm1.dtsi         |   12 +
 arch/arm64/boot/dts/bitmain/bm1880-sophon-edge.dts |    9 -
 arch/arm64/boot/dts/bitmain/bm1880.dtsi            |   28 +
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |    2 +-
 arch/arm64/boot/dts/exynos/exynos5433-tm2.dts      |    2 +-
 arch/arm64/boot/dts/exynos/exynos5433-tm2e.dts     |    2 +-
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |    4 +-
